featured_image,title,featured,filled,urgent,description,category,type,tag,expiry_date,gender,apply_type,apply_url,apply_email,salary_type,salary,max_salary,experience,career_level,qualification,video_url,photos,application_deadline_date,address,location,map_location
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,asistente de credito y cobro - turno completo,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-de-credito-y-cobro-turno-completo-en-san-jose-10D65B47CD4294BE61373E686DCF3405#lc=ListOffers-Score-1,,,,,3 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2020/09/16/9791c84aec624da48b18191306747thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/09/07/61e0fc934a5e41ed8094191343thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2019/06/11//disagro-214320thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2015/06/21/grupo-temis-taylor-sa-0DAAC132B0AC0906thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/07/07/job-solutions-348FE74A426DA02C202506thumbnail.jpeg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Anestesiólogo/a - Sala cirugías / Purral Goicoechea,False,False,False,,,medio tiempo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-anestesiologoa-sala-cirugias-purral-goicoechea-en-goicoechea-995D510C472CBE1C61373E686DCF3405#lc=ListOffers-Score-4,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2017/12/11/asembis-565209A7E728BF8E182225thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/10/14/82f66f85c1f0457b8064153314070thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2025/10/14/82f66f85c1f0457b8064153314070thumbnail.jpg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Chofer de Reparto,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-chofer-de-reparto-en-goicoechea-EFB960AC1835189F61373E686DCF3405#lc=ListOffers-Score-19,,,,,1 año de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2019/06/11/sabo-internacional-4B08BE7F4033E44A131228thumbnail.gif', 'https://ii.ct-stc.com/8/logos/empresas/2025/09/23/gd-reclutadores-72B079589CEFDAE3215208thumbnail.jpeg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Técnico analista control de accesos en T.I,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-analista-control-de-accesos-en-ti-en-san-jose-DFC3FAC53DF52BF461373E686DCF3405#lc=ListOffers-Score-5,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2025/05/06/83f87b6b9bbe4c55b1e3162928991thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2020/08/07/adbfee2bf61f4440ae10205245862thumbnail.JPG', 'https://ii.ct-stc.com/8/logos/empresas/2021/08/20/daaf47ddb9d7456bad4b174130033thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2021/08/20/daaf47ddb9d7456bad4b174130033thumbnail.png']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Analista Back Office - Analista y Presentación de Datos,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-back-office-analista-y-presentacion-de-datos-en-curridabat-F2C7F0A0B0D8757E61373E686DCF3405#lc=ListOffers-Score-8,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2015/09/01/globalex-sistemas-informaticos-srl-4E977EEEF6FB1EFDthumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2025/05/15/49c497ef34bb4ccfb1f1225341162thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/09/07/61e0fc934a5e41ed8094191343thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2024/01/26/1eba2149b9a94f4c90a8202245981thumbnail.JPG', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/action-coach-costa-rica-8F7C084399D437AF164309thumbnail.jpeg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Supervisor de Ventas Claro - Servicios Residenciales,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-supervisor-de-ventas-claro-servicios-residenciales-en-san-jose-321A0CC132542E9461373E686DCF3405#lc=ListOffers-Score-10,,,,,3 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2024/02/05/f82d2bb30707495ba281142957442thumbnail.jpg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Administrador(a) - con experiencia,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administradora-con-experiencia-en-san-jose-AE2ECF57DE09FD4861373E686DCF3405#lc=ListOffers-Score-16,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2019/08/29/586644cecfff48ef89e0020137180thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2020/07/13/1727e89fbec945688231220536455thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Reclutador (a) - con experiencia en procesos masivos,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-reclutador-a-con-experiencia-en-procesos-masivos-en-goicoechea-683053527D70A02861373E686DCF3405#lc=ListOffers-Score-18,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2025/09/23/gd-reclutadores-72B079589CEFDAE3215208thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2021/02/05/80b63218df0d42c69005155603580thumbnail.JPG', 'https://ii.ct-stc.com/8/logos/empresas/2021/03/17/fdf2fae31ea6403d8dbc005222525thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2016/02/09/3b8bbf4886b64d4fb697thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2018/02/23/6cf9b43afaa84d23b3dd142632067thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/asembis-565209A7E728BF8E182225thumbnail.png']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Asesor(a) cajero para Boutique - Vendedor de Tienda,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesora-cajero-para-boutique-vendedor-de-tienda-en-montes-de-oca-E9B0B0B08F22F1F661373E686DCF3405#lc=ListOffers-Score-2,,,,,2 años de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2025/09/17/6dc0ab9a8be94f81a7ef223120012thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2023/03/15/713441ec5183479ea4e9144229928thumbnail.JPG', 'https://ii.ct-stc.com/8/logos/empresas/2023/05/09/walmart-498E5C4EE1CEB3B5210858thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/asembis-565209A7E728BF8E182225thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2024/09/17/corporacion-megasuper-sa-280C290C2DFF2EA3222648thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2024/07/02/f0ce0439f585483fa873144114827thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2023/08/10/8f81382b6f6f48fbbedd184005413thumbnail.jpg']",,,,
//cp.ct-stc.com/web8/20251007.02_01.23/c/img/logos/logoct-ogp.png,Promotor de marcas Retail - Claro GAM SJ Heredia Cartago Alajuela Limon,False,False,False,,,tiempo completo,Costa Rica,,,external,https://cr.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-promotor-de-marcas-retail-claro-gam-sj-heredia-cartago-alajuela-limon-en-san-jose-EEA1F24E2A8A2AD861373E686DCF3405#lc=ListOffers-Score-9,,,,,1 año de experiencia,,,,"['https://ii.ct-stc.com/8/logos/empresas/2017/12/11/manpower-costa-rica-AA8D2934D0B5D88B155524thumbnail.jpeg', 'https://ii.ct-stc.com/8/logos/empresas/2021/03/17/fdf2fae31ea6403d8dbc005222525thumbnail.jpg', 'https://ii.ct-stc.com/8/logos/empresas/2017/12/11/asembis-565209A7E728BF8E182225thumbnail.png', 'https://ii.ct-stc.com/8/logos/empresas/2025/08/05/757cefc639df41c98418204859204thumbnail.png']",,,,
